일시,지점,지점명,강수량(mm),풍속(m/s),습도(%),일조(hr),일사(MJ/m2),적설(cm),전운량(10분위),중하층운량(10분위),최저운고(100m ),지면온도(°C),10cm 지중온도(°C),20cm 지중온도(°C),30cm 지중온도(°C),최저기온(°C),평균기온(°C),최고기온(°C),가시리풍력,김녕풍력,동복풍력,신창풍력,행원풍력,풍력전체
2023-02-14,184,제주,,5.12,70.06,0.66,1.22,,5.03,3.86,10.32,8.19,9.95,10.2,9.27,3,6.63,11.5,131941.44,7649.82,185212.8,22671,44520.009,391995.069
2023-02-15,184,제주,0.51,3.63,75,0.16,0.41,,7.5,5.58,12.56,6.91,8.54,9.23,8.88,3.2,5.96,10.7,169953.12,1489.86,42134.4,12546.18,19395.476,245519.036
2023-02-16,184,제주,0.43,2.69,82.6,0.07,0.3,,7.2,5.67,8.3,8.09,8.41,8.84,8.37,4.6,7.39,12.1,52823.52,1746,4809.6,5216.04,9291.524,73886.684
2023-02-17,184,제주,0.35,1.77,85.6,0.01,0.38,,7.95,5.53,11.64,8.62,8.63,8.81,8.23,4,9.38,14.3,331.2,634.14,18604.8,694.08,7557.073,27821.293
2023-02-18,184,제주,0.97,2.2,89.27,0,0.24,,9.29,7.1,7.67,12.59,10.79,10.43,9.1,11.5,13.72,16.3,15711.84,235.08,7516.8,1006.74,4171.568,28642.028
2023-02-19,184,제주,0.84,6.44,75.6,0.25,0.5,,7.73,5.3,8.28,10.11,10.89,11.08,9.86,3.5,9.08,13.6,179468.64,1219.5,471254.4,17172.18,80527.245,749641.965
2023-02-20,184,제주,,5.68,56.15,0.69,1.3,,2.74,2.09,12.31,7.12,8.72,9.4,9.08,1.4,5.95,12,126339.84,2460.78,415065.6,18586.8,68820.527,631273.547
2023-02-21,184,제주,,4.63,52.71,0.76,1.4,,3.86,2.35,23.07,6.11,8.16,8.8,8.53,0,3.21,7.4,115580.16,1709.46,169142.4,11171.7,30848.138,328451.858
2023-02-22,184,제주,,2.4,70.02,0.29,0.77,,7.05,4.95,11.55,7.75,8.14,8.57,8.25,2.5,7.56,12.6,17775.36,246.6,4233.6,3042.36,1790.294,27088.214
2023-02-23,184,제주,1.43,3.16,81.98,0.14,0.64,,9.52,7.42,10.73,9.59,9.19,9.35,8.55,6,7.9,12.3,82792.8,1462.14,36633.6,7853.22,12717.328,141459.088
2023-02-24,184,제주,1.22,4.33,65.75,0.49,1.08,,6.24,3.92,19.36,9.79,9.66,9.74,8.83,5.6,8.74,14.2,150796.8,3523.14,235612.8,16418.52,41659.921,448011.181
2023-02-25,184,제주,,6.15,56.93,0.56,0.87,,3.75,2.69,12.1,6.83,8.58,9.3,8.84,2.3,5.36,10.3,114560.64,1287.18,377856,14885.28,63346.223,571935.323
2023-02-26,184,제주,,3.74,54.31,0.85,1.68,,0.96,0.92,8.71,7.6,8.58,8.83,8.3,0.7,5.49,10.8,109317.6,1765.98,59644.8,9422.64,15662.394,195813.414
2023-02-27,184,제주,,2.17,62.76,0.85,1.68,,0.6,0.25,15.56,9.64,9.27,9.39,8.6,1.8,7.93,13.5,2112.48,356.94,2851.2,1368.9,1228.966,7918.486
2023-02-28,184,제주,,2.77,66.42,0.84,1.68,,2.1,1.21,15.74,11.67,10.68,10.44,9.23,2.8,10.57,16.3,19545.12,607.5,1584,3497.22,1744.821,26978.661
2023-03-01,184,제주,1.73,4.18,75.38,0.15,0.44,,8.26,4.84,12.6,11.27,11.93,11.8,10.31,6.4,11.41,14.4,64499.04,4089.96,246182.4,9811.8,35762.317,360345.517
2023-03-02,184,제주,,5.86,46.96,0.86,1.66,,2.41,0.96,20.07,8.11,10.14,10.61,9.9,3.5,6.48,9.9,143543.52,7830.9,388540.8,13592.52,60830.835,614338.575
2023-03-03,184,제주,,3.02,51.91,0.68,1.49,,4.06,1.84,48.57,8.86,9.75,10.1,9.43,2.4,7.46,12.3,104179.68,1354.14,44352,7156.98,28142.598,185185.398
2023-03-04,184,제주,,2.56,55.38,0.72,1.43,,4.06,1.7,40.1,11.05,10.96,10.88,9.74,1.5,9.83,14.9,58510.08,439.38,11347.2,3027.24,6260.86,79584.76
2023-03-05,184,제주,0.6,2.53,60.49,0.65,1.46,,1.61,0.69,15.29,11.73,11.56,11.47,10.25,6.4,10.9,16.3,4417.92,376.56,3139.2,638.1,1114.037,9685.817
2023-03-06,184,제주,,2.58,63.73,0.75,1.52,,0.44,0.38,13.31,12.78,12.34,12.12,10.74,5.4,11.68,17,6160.32,228.06,2332.8,1691.46,1286.595,11699.235
2023-03-07,184,제주,,3.55,63.36,0.77,1.42,,0.91,0,,14.11,13.19,12.83,11.27,8.9,13.68,22,19285.92,262.44,979.2,6687.54,3553.255,30768.355
2023-03-08,184,제주,,3.88,68.1,0.61,1.25,,3.95,1.23,20.97,14.48,13.8,13.49,11.88,9.7,14.47,20.3,97499.52,928.62,5587.2,12659.22,15341.699,132016.259
2023-03-09,184,제주,0,3.49,79.98,0.51,1.11,,4.89,2.56,11.76,16.57,14.84,14.33,12.5,9.1,15.08,21,77921.28,1407.42,19785.6,5148.36,19993.891,124256.551
2023-03-10,184,제주,,1.83,79.9,0.67,1.31,,1.76,1.22,5.43,16,14.98,14.69,12.96,6.9,12.92,19.6,3097.44,225.54,748.8,2002.14,2585.15,8659.07
2023-03-11,184,제주,,2.59,75.67,0.63,1.37,,4.93,1.56,41.72,16.52,15.18,14.92,13.28,10,14.82,19.8,16260.48,410.04,13276.8,5594.04,5398.593,40939.953
2023-03-12,184,제주,1.9,5.3,78.35,0.07,0.28,,8.96,5.82,12.95,13.24,14.52,14.86,13.53,5.1,12.67,20.4,70536.96,520.56,321350.4,5638.32,44279.345,442325.585
2023-03-13,184,제주,,4.67,49.82,0.81,1.74,,2.74,1.16,20.69,10.32,12.08,12.75,12.24,2.9,6.46,11.8,72869.76,1472.4,223632,2618.46,37787.644,338380.264
2023-03-14,184,제주,,3.63,60.98,0.84,1.76,,0.17,0.07,9.57,12.56,12.37,12.58,11.78,3.7,10.58,15.9,37882.08,1792.8,75542.4,7079.58,26567.369,148864.229
2023-03-15,184,제주,,3.41,68.26,0.64,1.49,,4,2.06,14.73,15.72,14.19,13.83,12.35,8.9,15.72,21,59158.08,1758.06,18115.2,7536.24,26782.419,113349.999
2023-03-16,184,제주,,4.17,60.47,0.77,1.58,,3.78,1.75,23.46,14.78,15.53,15.21,13.38,7.3,11.49,16.5,127746.72,2622.24,69667.2,16369.38,48423.269,264828.809
2023-03-17,184,제주,4.09,3.05,77.72,0.01,0.27,,9.67,5.97,16.47,12.03,14.37,14.72,13.52,8.9,11.35,15,36865.44,4827.96,93398.4,6943.5,63945.699,205980.999
2023-03-18,184,제주,0.08,4.43,60.9,0.75,1.73,,4.78,3.22,26.09,13.22,14.18,14.19,12.98,8.5,11.42,16.2,97492.32,5018.4,107596.8,11182.14,63171.588,284461.248
2023-03-19,184,제주,,3.1,63.59,0.68,1.58,,4.71,1.53,44.61,12.89,14.02,14.22,13.05,6.7,10.49,15.6,83435.04,2314.98,31708.8,4650.48,44142.891,166252.191
2023-03-20,184,제주,,1.53,70.26,0.04,0.63,,7.9,6.24,22.88,12.52,13.88,14.12,13.04,4.9,11.93,15.5,826.56,249.12,12960,437.76,3651.326,18124.766
2023-03-21,184,제주,2.17,2.72,88.82,0.06,0.48,,8.58,6.91,7.52,15.22,14.81,14.69,13.32,11.6,15.04,18.5,11185.92,2199.6,60278.4,1258.38,8660.365,83582.665
2023-03-22,184,제주,0.78,2.64,93.11,0.02,0.57,,8.38,6.58,6.01,16.88,16.25,15.71,13.86,13.8,16.84,21.7,2391.84,1050.48,38188.8,181.8,18951.913,60764.833
2023-03-23,184,제주,1.15,3.2,92.22,0.07,0.38,,9.17,7.15,8.96,16.6,16.62,16.52,14.78,10.7,15.52,20.1,85233.6,5962.32,102441.6,10317.78,50626.08,254581.38
2023-03-24,184,제주,1.98,3.31,86.1,0,0.34,,9.62,7.55,6.73,13.55,14.76,15.22,14.28,9.6,12.27,16.6,40318.56,4605.12,58953.6,11197.44,52145.198,167219.918
2023-03-25,184,제주,0.86,2.97,84.14,0,0.35,,9.79,7.3,7.16,13.74,14.21,14.5,13.67,11.3,12.95,14.9,19294.56,4264.2,91699.2,3889.8,49677.168,168824.928
2023-03-26,184,제주,0.06,4.3,65.58,0.59,1.5,,5.43,3.48,14.53,14.26,14.79,14.76,13.58,8,12.12,17,110638.08,6345,114480,7298.28,60481.574,299242.934
2023-03-27,184,제주,,4.48,44.69,0.81,1.9,,3.61,1.76,48.46,13.16,14.6,14.8,13.69,6.9,10.68,16.1,154909.44,7093.26,150681.6,5199.12,72065.111,389948.531
2023-03-28,184,제주,,2.79,48.04,0.83,1.68,,1.06,0.1,5.5,13.84,14.81,14.98,13.76,5,12.21,17.8,18213.12,738.36,9820.8,1653.48,13569.292,43995.052
2023-03-29,184,제주,,2.24,66.23,0.82,1.73,,4.69,1.16,25.89,16.34,15.78,15.64,14.13,7.6,13.26,18.2,391.68,339.12,2505.6,109.44,3197.369,6543.209
2023-03-30,184,제주,,2.43,61.92,0.2,1.09,,8.07,5.33,40.05,15.61,15.98,15.94,14.52,8.1,14.3,18.5,4155.84,349.74,16675.2,1268.46,2180.256,24629.496
2023-03-31,184,제주,0.47,2.8,55.57,0.8,1.74,,4.83,2.26,23.35,17.89,17.45,16.95,15.02,11.8,16.38,22.6,10032.48,255.96,979.2,3353.22,1969.748,16590.608
2023-04-01,184,제주,,3.22,64.15,0.74,1.55,,4.68,1.05,32.78,18.01,17.63,17.42,15.65,12.2,16.7,21.1,19065.6,1379.88,28684.8,863.28,13383.782,63377.342
2023-04-02,184,제주,,4.4,54.41,0.89,1.86,,0.66,0.48,5.17,18.37,18.19,17.87,16,13.2,16.46,20.6,71488.8,5165.46,158659.2,4211.1,79436.606,318961.166
2023-04-03,184,제주,,4.69,63.21,0.76,1.84,,4.26,2.16,14.2,18.72,18.41,18.09,16.3,12.6,15.97,21.3,73789.92,2599.74,262339.2,1240.56,100799.553,440768.973
2023-04-04,184,제주,0.24,5.61,79.36,0,0.34,,9.58,5.27,18.4,16.91,18.02,18.05,16.5,14.6,17.31,20.1,151264.8,5961.96,260870.4,12867.48,91940.737,522905.377
2023-04-05,184,제주,5.13,6.19,92.6,0,0.16,,9.55,7.27,6.16,16.39,17.36,17.47,16.17,11.3,15.57,20.6,135551.52,2977.92,160848,5092.74,83060.129,387530.309
2023-04-06,184,제주,1.27,4.12,82.75,0.1,0.36,,8.93,7.85,6.27,14.36,15.85,16.37,15.58,8.3,11.9,15.3,55255.68,4776.48,105494.4,6494.4,58606.694,230627.654
2023-04-07,184,제주,0.79,5.3,75.45,0.57,1.28,,5.81,4.34,10.03,14.83,15.17,15.57,14.85,8.3,11.66,17.1,148400.64,11098.26,291340.8,20525.58,105057.312,576422.592
2023-04-08,184,제주,,5.26,49.45,0.92,2.01,,0.86,0.35,33.33,13.79,14.93,15.32,14.56,5.6,10.93,15.5,101733.12,9192.96,187488,8882.28,77911.141,385207.501
2023-04-09,184,제주,,2.84,43.48,0.89,1.94,,0.19,0.01,,15.47,15.74,15.84,14.68,4.9,12.39,18,19353.6,1520.64,55036.8,409.32,20703.336,97023.696
2023-04-10,184,제주,,3.95,64.68,0.85,1.71,,2.77,0.44,40.92,16.56,16.52,16.47,15.09,5.5,13.82,17.6,71938.08,1352.88,18345.6,11302.92,20744.004,123683.484
2023-04-11,184,제주,0.06,5.04,77.23,0.35,1.13,,6.95,4.83,13.8,18.7,17.86,17.4,15.69,12.4,17.68,24.5,117214.56,6631.92,193449.6,13385.34,69749.911,400431.331
2023-04-12,184,제주,,4.11,46.83,0.79,1.86,,1.74,0.96,14.38,18.44,19.06,18.62,16.63,10.4,14.8,20.1,126800.64,5228.28,89827.2,12222.54,45666.371,279745.031
2023-04-13,184,제주,,2.77,51.68,0.79,1.78,,3.86,0.3,48.33,18.56,18.41,18.31,16.75,5,14.53,19.6,35457.12,2194.38,35654.4,3546.72,12283.961,89136.581
2023-04-14,184,제주,1.42,3.66,88.14,0,0.18,,9.55,6.93,10.9,16.06,18.07,18.32,16.94,14.2,15.52,17.7,45851.04,4897.98,148838.4,6562.62,49758.009,255908.049
2023-04-15,184,제주,0.43,3.96,87.04,0.31,1.11,,7.84,5.35,8.86,17.62,17.57,17.56,16.36,11.9,14.95,19.8,79336.8,6399.36,111168,11100.96,42851.003,250856.123
2023-04-16,184,제주,,5.59,69.51,0.65,1.62,,3.68,1.92,12.9,16.94,17.4,17.54,16.35,10.3,14.08,18.8,59587.2,1694.7,146390.4,10952.28,40920.431,259545.011
2023-04-17,184,제주,,3.36,59.55,0.82,1.8,,1.9,0.66,19.27,18.08,17.62,17.56,16.28,8.5,15.14,22.4,41662.08,3935.88,176112,10148.22,21793.381,253651.561
2023-04-18,184,제주,0.08,6.04,82.64,0.29,0.99,,6.75,5.34,6.84,20.45,19.72,19.06,17.15,15.8,19.83,28.5,187045.92,4419.36,316512,8144.28,23444.435,539565.995
2023-04-19,184,제주,0.04,2.63,92.34,0.04,0.81,,7.85,6.1,7.31,21.26,21.07,20.45,18.33,16.1,18.85,22,9479.52,365.04,31593.6,4730.22,3179.779,49348.159
2023-04-20,184,제주,,2.21,80.02,0.76,1.64,,2.93,0.19,8.25,22.82,21.26,20.72,18.7,13,18.35,22.9,19782.72,1228.68,27792,1873.8,10106.223,60783.423
2023-04-21,184,제주,,4.56,76.39,0.58,1.43,,3.38,1.43,10.93,21.49,21.57,21.18,19.22,12.5,17.28,25.4,107841.6,3577.32,89366.4,14205.6,56782.314,271773.234
2023-04-22,184,제주,,4.87,57.84,0.63,1.56,,3.25,1.47,16.94,20.31,20.95,20.89,19.21,12.3,15.95,20.1,60505.92,13492.8,221011.2,4769.1,98833.527,398612.547
2023-04-23,184,제주,,5.15,57.95,0.14,1.01,,7.71,4.46,28.01,18.26,19.96,20.16,18.86,12.2,15.24,19.3,95443.2,8191.44,284544,9916.02,100943.003,499037.663
2023-04-24,184,제주,0.37,4.21,69.49,0,0.26,,9.8,6.02,15.54,14.74,18.72,19.31,18.35,11.5,13.87,15.9,60773.76,7111.44,189763.2,13786.02,110095.501,381529.921
2023-04-25,184,제주,0.51,2.71,89.74,0,0.16,,9.5,7.1,5.9,14.17,17,17.78,17.26,11.3,12.68,14.6,15914.88,3733.38,70560,4576.14,56425.301,151209.701
2023-04-26,184,제주,,4.5,65.95,0.8,1.74,,1.06,0.72,8.36,16.83,17,17.24,16.5,7.9,13.37,19.7,97319.52,6763.5,135043.2,11052.18,79675.975,329854.375
2023-04-27,184,제주,,2.78,67.1,0.82,1.82,,3.36,0.23,51.4,17.92,17.55,17.68,16.67,5.6,12.96,17.1,27103.68,1337.04,35193.6,1935.72,19794.79,85364.83
2023-04-28,184,제주,0.59,2.9,75.47,0.19,0.97,,7.05,4.18,17,18.26,18.68,18.6,17.22,10.7,16.9,23.2,21451.68,3489.84,175392,11106.18,49347.995,260787.695
2023-04-29,184,제주,0.61,4.39,91.88,0,0.18,,9.39,6.7,9.91,17.51,19.08,19.19,17.77,11.8,16.25,20.1,75558.24,4707.54,186998.4,9475.74,60062.278,336802.198
2023-04-30,184,제주,,3.89,59.41,0.82,1.89,,2.33,0.53,38.12,18.02,18.1,18.22,17.17,9.7,15.03,20.9,55127.52,2404.44,170784,4229.46,54121.364,286666.784
2023-05-01,184,제주,,3.22,58.59,0.82,1.86,,0.18,0.06,18.83,21.23,19.48,19.23,17.63,8.1,16.56,21.5,2730.24,2373.66,68025.6,1579.68,14007.305,88716.485
2023-05-02,184,제주,,2.95,58.44,0.77,1.81,,4.06,0.04,64,21.88,20.34,19.99,18.28,11.1,17.53,24.2,12965.76,1360.8,41356.8,4968.9,9269.751,69922.011
2023-05-03,184,제주,3.71,3.44,81.36,0.01,0.19,,8.94,5.32,16.72,17.5,19.74,20.05,18.66,14.6,17.25,20.1,65462.4,4145.4,273888,15263.28,48134.654,406893.734
2023-05-04,184,제주,7.23,5.5,96.6,0,0.09,,9.8,7.23,4.9,17.48,18.22,18.61,17.79,15.1,17.63,23,160872.48,6085.62,453427.2,15592.5,112162.413,748140.213
2023-05-05,184,제주,1.47,7.5,94.98,0,0.15,,9.38,8.18,3.18,19.77,19.86,19.42,18.01,17.6,20.27,26.2,205050.24,1.8,499161.6,18436.14,88789.479,811439.259
2023-05-06,184,제주,0.13,3.85,93.52,0.22,0.82,,8.51,6.92,6.01,20.72,21.15,20.66,18.92,14.5,17.2,22.4,41294.88,4167.18,93340.8,3262.5,21035.352,163100.712
2023-05-07,184,제주,0.97,4.19,91.32,0,0.19,,8.73,7.9,6.08,15.96,19.21,19.89,18.97,12.4,14.35,16.3,103322.88,492.84,263404.8,4020.66,45184.113,416425.293
2023-05-08,184,제주,0.1,3.38,65.27,0.71,1.59,,6.62,1.34,30.3,17.31,18.38,18.58,17.85,10.9,14.71,18.8,54768.96,250.02,23126.4,2489.94,9473.585,90108.905
2023-05-09,184,제주,,2.78,59.66,0.85,1.91,,2.29,0.08,,19.15,19.21,19.12,18,11.2,16.16,22.3,55677.6,1381.32,3542.4,1976.04,24016.483,86593.843
2023-05-10,184,제주,,2.83,56.93,0.81,1.86,,4.14,1.03,49.83,21.16,20.5,20.23,18.66,12.1,18.08,23.6,95057.28,2225.16,0,1704.42,36359.379,135346.239
2023-05-11,184,제주,,2.47,70.08,0.64,1.58,,6.66,3.15,35.39,21.97,21.42,21.08,19.34,14.2,18.12,22,15311.52,1134.72,9504,738.18,8500.157,35188.577
2023-05-12,184,제주,0.24,2.32,78.54,0.01,0.58,,8.83,5.8,18.41,19.28,21.03,21.08,19.6,13,17.06,20.5,5201.28,560.16,24998.4,1085.58,12393.632,44239.052
2023-05-13,184,제주,0.72,2.45,92.83,0.11,0.74,,7.89,6.29,5.71,18.21,20.1,20.37,19.24,12.8,15.42,18,12768.48,723.24,17366.4,3857.22,14666.62,49381.96
2023-05-14,184,제주,,2.31,84.79,0.53,1.41,,3.19,1.72,16.14,20.18,20.16,20.07,18.88,10.7,16.71,22.9,12677.76,452.34,6969.6,1624.5,14828.612,36552.812
2023-05-15,184,제주,0.9,2.75,82.83,0.46,1.09,,4.93,2.18,15.27,19.86,20.2,20.34,19.15,12.8,18.07,24,21728.16,764.64,41356.8,8455.86,7486.745,79792.205
2023-05-16,184,제주,,2.95,84.18,0.7,1.78,,2.94,1.97,13.5,22.98,21.36,20.81,19.24,11.4,19.4,26.1,7133.76,182.7,576,4509.9,858.904,13261.264
2023-05-17,184,제주,,3.01,83.95,0.36,1.43,,7.28,3.36,15.32,23.4,22.67,22.16,20.25,15.7,20.94,24.9,66277.44,3536.28,140025.6,9580.68,53225.419,272645.419
2023-05-18,184,제주,3.73,4.54,92.72,0.02,0.67,,9.05,6.73,6.46,19.83,22.01,22.24,20.75,15.8,18.51,22.4,114845.76,4396.14,357724.8,9548.46,105033.463,591548.623
2023-05-19,184,제주,0.92,3.71,84.95,0.38,1.33,,6.35,4.57,8.05,21.41,21.62,21.43,20.18,16.3,18.88,23.3,77819.04,149.76,39801.6,7158.6,38560.592,163489.592
2023-05-20,184,제주,,2.44,83.66,0.49,1.48,,6.31,3.84,9.42,22.88,22.8,22.36,20.67,15.3,18.67,23.1,1712.16,633.42,8035.2,274.14,17271.363,27926.283
2023-05-21,184,제주,,2.85,87.21,0.42,1.1,,6.79,4.91,4.2,22.42,23.01,22.9,21.21,13.7,17.3,21,508.32,2092.14,46598.4,991.08,68128.082,118318.022
2023-05-22,184,제주,0.14,3,78.46,0.05,0.53,,7.49,4.79,20.68,18.8,21.91,22.31,21.08,14.5,17.05,21.1,128620.8,2997,46684.8,9457.02,59233.158,246992.778
2023-05-23,184,제주,,2.69,70.86,0.83,1.9,,0.62,0.04,8,22.65,21.76,21.64,20.46,14.1,18.11,24.2,59876.64,1738.44,48124.8,2858.22,50946.54,163544.64
2023-05-24,184,제주,0,1.71,73,0.27,0.9,,6.65,3.98,35.03,20.75,22.06,22.22,20.86,13.5,18.18,21.9,1126.08,169.02,979.2,469.98,3909.04,6653.32
2023-05-25,184,제주,,2.56,63.47,0.72,1.82,,5.51,3.4,22.12,24.66,23.03,22.58,20.95,15.7,20.21,25.6,9652.32,1195.74,24480,2804.04,29934.374,68066.474
2023-05-26,184,제주,,2.51,81.78,0.33,1.44,,6.67,4.9,14.94,25.96,24.25,23.65,21.74,18.1,21.47,26.1,16685.28,1398.06,24998.4,6841.98,26382.108,76305.828
2023-05-27,184,제주,0.13,3.55,84.28,0.01,0.7,,9.43,5.2,15.81,24.22,24.57,24.32,22.42,20.4,21.91,26.2,132724.8,4922.46,267004.8,15152.94,118821.917,538626.917
2023-05-28,184,제주,0.33,4.07,91.39,0.16,1.4,,8.19,6.65,9.05,25.53,25.3,24.51,22.56,20.3,22.21,26.9,128774.88,4091.58,165340.8,13704.3,97990.077,409901.637
2023-05-29,184,제주,0.47,3.49,94.27,0.05,0.95,,9.21,8.04,5.01,25.4,26.18,25.53,23.38,19.9,22.52,29.9,64882.08,524.7,15062.4,6121.62,14702.586,101293.386
2023-05-30,184,제주,1.72,1.97,97.69,0,0.33,,9.54,8.01,5.21,22.81,25.02,25.15,23.53,18.9,20.77,23.6,7835.04,21.24,58550.4,254.7,62039.808,128701.188
2023-05-31,184,제주,2.05,3.54,87.16,0.35,1.3,,7.43,5.47,9.06,23.15,23.98,24.01,22.86,18,20.22,24.1,15373.44,896.76,126144,914.76,101605.685,244934.645
2023-06-01,184,제주,4.4,1.76,93.89,0.06,0.54,,8.4,6.58,6.65,22.44,24.02,24.15,22.87,19.3,21.04,24.2,69.12,780.84,32256,231.48,34467.822,67805.262
2023-06-02,184,제주,0.48,3.31,86.72,0.55,1.52,,4.96,4.04,11.12,24.79,24.6,24.29,22.9,18.1,21.76,27.2,122002.56,3916.26,72489.6,5305.32,84404.395,288118.135
2023-06-03,184,제주,,3.36,71.68,0.81,1.93,,1.99,1.24,17.31,24.33,25.08,24.85,23.29,17.1,20.75,26.1,73883.52,5282.82,88272,5573.88,108078.093,281090.313
2023-06-04,184,제주,0,2.34,52.19,0.22,1.21,,8.3,5.49,37.08,23.31,24.99,24.97,23.53,17.8,22.1,27.7,80975.52,1811.16,41184,202.86,73273.76,197447.3
2023-06-05,184,제주,0.48,2.54,65.2,0,0.31,,9.97,8.03,18.97,20.28,24.16,24.65,23.47,15,19.86,22.8,89667.36,1731.06,43545.6,499.32,45804.563,181247.903
2023-06-06,184,제주,3.5,2.69,92.86,0.22,0.88,,7.12,5.38,4.85,20.2,22.5,23.02,22.4,15.3,18.17,21.8,5976,1203.3,43430.4,1279.62,43707.72,95597.04
2023-06-07,184,제주,,2.59,84.95,0.6,1.6,,5.57,2.14,13.76,22.71,23.11,23.07,22.08,14.2,19.28,24.7,8804.16,561.6,16502.4,1110.42,19282.134,46260.714
2023-06-08,184,제주,0.08,2.03,89.16,0.24,1.27,,7.12,4.85,15.32,23.53,24.42,24.15,22.71,18.3,20.47,26.2,5729.76,741.24,19785.6,969.84,14572.534,41798.974
2023-06-09,184,제주,,2.92,86.53,0.66,1.69,,4.04,1.35,7.67,25.15,25.16,24.75,23.12,16.7,21.2,26,10107.36,189.9,3139.2,3724.38,2760.79,19921.63
2023-06-10,184,제주,,2.72,82.68,0.64,1.85,,4.22,2.09,13.61,26.82,26.33,25.68,23.79,17.5,22.56,29.9,16881.12,1951.92,55382.4,4320.36,48721.553,127257.353
2023-06-11,184,제주,0,2,89.92,0.34,1.23,,6.66,4.41,5.55,26.97,26.83,26.41,24.51,19.6,22.24,26,1215.36,532.98,18403.2,851.04,9802.532,30805.112
2023-06-12,184,제주,0.4,1.9,90.8,0.37,1.3,,6.67,4.75,8.8,27.22,26.82,26.39,24.66,19.4,22.07,25.1,1177.92,96.66,1756.8,596.52,664.525,4292.425
2023-06-13,184,제주,0,1.92,88.51,0.24,0.94,,8.19,5.82,20.96,26.64,26.52,26.29,24.82,18.9,21.65,25.3,2616.48,199.44,518.4,395.46,3814.878,7544.658
2023-06-14,184,제주,,2.09,76.13,0.62,1.42,,6.03,2.68,38.24,27.63,26.46,26.07,24.79,18,22.27,27.6,11622.24,598.32,8179.2,729.18,16204.43,37333.37
2023-06-15,184,제주,,2.46,75.05,0.72,1.86,,2,1.15,20.39,28.11,26.82,26.42,25.03,18.5,21.81,26.6,17737.92,646.38,9072,1195.02,17217.706,45869.026
2023-06-16,184,제주,,2.03,72.72,0.65,1.64,,4.52,0.05,31,27.58,26.62,26.37,25.15,17.5,21.69,25.5,1674.72,341.82,2073.6,206.82,5012.986,9309.946
2023-06-17,184,제주,,2.26,73.75,0.61,1.75,,6.24,1.56,45.04,29.02,26.72,26.37,25.12,15.9,22.5,26.9,200.16,353.7,2563.2,444.78,2450.392,6012.232
2023-06-18,184,제주,0.19,1.76,78.17,0.05,0.78,,9.47,5.45,24.05,26.68,26.89,26.7,25.43,19.6,22.83,26.3,1.44,432.18,5299.2,38.88,9069.083,14840.783
2023-06-19,184,제주,,2.61,74.76,0.69,1.7,,4.99,1.3,16.95,28.34,26.52,26.26,25.13,16.6,23.08,29.9,4036.32,2358.9,61545.6,610.38,48474.702,117025.902
2023-06-20,184,제주,2.32,3.78,87.4,0.09,0.64,,8.94,6.99,10.85,25.34,26.66,26.59,25.37,21.3,23.63,27.2,30216.96,2269.26,78249.6,8282.52,62965.357,181983.697
2023-06-21,184,제주,0.03,4.08,90.3,0.11,0.4,,7.18,6.57,5.27,24.51,25.53,25.74,25.02,20.1,22.42,26.8,31655.52,5187.24,125596.8,6116.58,74176.539,242732.679
2023-06-22,184,제주,,3.24,79.54,0.44,1.48,,7.39,1.89,10.81,26.65,25.78,25.58,24.6,19,22.67,27.5,26550.72,5345.1,115920,1928.7,98766.495,248511.015
2023-06-23,184,제주,,2,78.78,0.71,1.81,,7.01,0.66,38,28.25,26.7,26.36,25.01,17.8,22.67,26.6,10380.96,636.66,30528,538.38,8311.198,50395.198
2023-06-24,184,제주,,3.4,78.47,0.34,1.33,,9.17,4.61,21.12,28.03,27.28,26.97,25.52,20.2,23.99,29,9339.84,3042,90691.2,3070.98,61733.577,167877.597
2023-06-25,184,제주,3.83,3.64,94.14,0,0.19,,9.98,6.93,6.89,22.84,25.32,25.75,25.22,20.1,22.45,25.4,32232.96,2734.92,132307.2,6869.52,44893.642,219038.242
2023-06-26,184,제주,0.08,5.02,91.47,0.03,0.78,,9.17,8.19,7.95,24.95,25.93,25.72,24.71,22,24.68,30.2,143334.72,4561.38,233136,10091.16,51900.217,443023.477
2023-06-27,184,제주,0.5,5.01,93.71,0.02,0.48,,9.41,8.3,5.8,24.76,26.79,26.7,25.46,22.8,24.48,28.8,133541.28,1134,51091.2,10160.82,17438.632,213365.932
2023-06-28,184,제주,0.07,5.03,90.97,0.17,1.2,,7.53,6.43,9.17,26.68,27.64,27.3,25.79,22.9,25.48,30.9,106204.32,808.56,38563.2,7211.7,15283.368,168071.148
2023-06-29,184,제주,0.11,5.39,91.83,0.06,0.91,,8.32,7.07,4.62,26.53,28.18,28.04,26.51,23.1,25.41,31.2,162169.92,1284.84,35481.6,11360.16,56095.947,266392.467
2023-06-30,184,제주,4.08,3.37,95.34,0,0.19,,9.77,7.74,5.41,24.76,27.12,27.37,26.59,22.7,24.38,27.9,57022.56,1514.88,40867.2,4286.7,18700.759,122392.099
2023-07-01,184,제주,0.73,1.49,92.57,0.16,1.1,,8.1,6.66,6.16,26.6,27.13,27.01,26.15,22.1,24.23,27.9,2554.56,581.94,10569.6,9.36,13782.485,27497.945
2023-07-02,184,제주,0.57,2.06,92.5,0.18,1.23,,8.22,6.42,6.61,27.8,28.02,27.83,26.58,23,25.19,28,3399.84,793.08,17625.6,1760.4,13060.232,36639.152
